x,y
-1.0,6.358982752874406
-0.997997997997998,5.679805304685564
-0.995995995995996,5.014758940018309
-0.993993993993994,4.367649408505978
-0.991991991991992,3.7420150830059686
-0.98998998998999,3.141120679694721
-0.987987987987988,2.567948362249476
-0.985985985985986,2.0251980195619286
-0.983983983983984,1.5152770292858992
-0.9819819819819819,1.040308014202859
-0.97997997997998,0.602123329543522
-0.977977977977978,0.20227289335156406
-0.975975975975976,-0.15797606756352955
-0.973973973973974,-0.4776303455937896
-0.9719719719719719,-0.7559647240633769
-0.96996996996997,-0.9925120083085144
-0.967967967967968,-1.187056559863672
-0.965965965965966,-1.3396218224223748
-0.963963963963964,-1.4504607479307108
-0.9619619619619619,-1.520042798012737
-0.95995995995996,-1.5490418500444054
-0.957957957957958,-1.5383244792378914
-0.955955955955956,-1.4889343838030538
-0.953953953953954,-1.402081044425925
-0.9519519519519519,-1.2791251122269411
-0.94994994994995,-1.1215645678914061
-0.9479479479479479,-0.9310208490861402
-0.9459459459459459,-0.7092248274886597
-0.943943943943944,-0.45800392620862773
-0.9419419419419419,-0.17926843140515025
-0.93993993993994,0.12500235163487083
-0.9379379379379379,0.4527719811021189
-0.9359359359359359,0.8019596229567849
-0.933933933933934,1.1704528447185485
-0.9319319319319319,1.5561172120304025
-0.92992992992993,1.956809247101658
-0.9279279279279279,2.370386246870913
-0.9259259259259259,2.7947154087970763
-0.9239239239239239,3.227684337897271
-0.9219219219219219,3.6672092272852783
-0.91991991991992,4.111243001936648
-0.9179179179179179,4.557782534595502
-0.9159159159159159,5.00487610013108
-0.9139139139139139,5.450629055293705
-0.9119119119119119,5.8932100232870805
-0.9099099099099099,6.330855250035407
-0.9079079079079079,6.761873974972433
-0.9059059059059059,7.184651134901115
-0.9039039039039038,7.5976516111806
-0.9019019019019019,7.999422590554461
-0.8998998998998999,8.388595456450757
-0.8978978978978979,8.763888146015608
-0.8958958958958959,9.124105939115099
-0.8938938938938938,9.4681419147372
-0.8918918918918919,9.794978159312743
-0.8898898898898899,10.103684854802585
-0.8878878878878879,10.393420025146126
-0.8858858858858859,10.663429103483205
-0.8838838838838838,10.913043206013684
-0.8818818818818819,11.141677988028617
-0.8798798798798799,11.348831916226297
-0.8778778778778779,11.534084327751843
-0.8758758758758759,11.697093139872008
-0.8738738738738738,11.837592477818623
-0.8718718718718719,11.955390290588854
-0.8698698698698699,12.050365445306907
-0.8678678678678678,12.122465170708784
-0.8658658658658659,12.17170190924607
-0.8638638638638638,12.198150662897232
-0.8618618618618619,12.201945627175443
-0.8598598598598599,12.183277239664838
-0.8578578578578578,12.142389388625757
-0.8558558558558559,12.079575814469544
-0.8538538538538538,11.995177484529068
-0.8518518518518519,11.88957936222951
-0.8498498498498499,11.763207524743487
-0.8478478478478478,11.616525952384437
-0.8458458458458459,11.450034105169264
-0.8438438438438438,11.264263687436033
-0.8418418418418419,11.059776201369191
-0.8398398398398399,10.837160209106427
-0.8378378378378378,10.597028796376526
-0.8358358358358359,10.34001713764984
-0.8338338338338338,10.066780181589875
-0.8318318318318318,9.777990476321813
-0.8298298298298299,9.474335827686465
-0.8278278278278278,9.156517449856123
-0.8258258258258259,8.825248138140163
-0.8238238238238238,8.481250194776793
-0.8218218218218218,8.125253931718133
-0.8198198198198199,7.7579959997200465
-0.8178178178178178,7.38021787519803
-0.8158158158158157,6.992664498350701
-0.8138138138138138,6.596082893572463
-0.8118118118118118,6.191220946762757
-0.8098098098098099,5.778826362984658
-0.8078078078078078,5.359645464209001
-0.8058058058058057,4.934422286871909
-0.8038038038038038,4.503897644023679
-0.8018018018018018,4.0688082302627695
-0.7997997997997999,3.629885863056293
-0.7977977977977978,3.1878567660989443
-0.7957957957957957,2.7434407622682837
-0.7937937937937938,2.297350741972325
-0.7917917917917918,1.850292001238783
-0.7897897897897898,1.4029616111672905
-0.7877877877877878,0.9560479401618398
-0.7857857857857857,0.5102301072644142
-0.7837837837837838,0.06617740289045138
-0.7817817817817818,-0.3754511025564238
-0.7797797797797797,-0.8140070966099184
-0.7777777777777778,-1.2488534946166059
-0.7757757757757757,-1.6793649036124645
-0.7737737737737738,-2.104928058395787
-0.7717717717717718,-2.524942319411471
-0.7697697697697697,-2.9388201108873044
-0.7677677677677678,-3.345987396691415
-0.7657657657657657,-3.745884160281685
-0.7637637637637638,-4.137964830292061
-0.7617617617617618,-4.521698827957609
-0.7597597597597597,-4.8965710078016915
-0.7577577577577578,-5.26208216018078
-0.7557557557557557,-5.617749505879976
-0.7537537537537538,-5.963107201860192
-0.7517517517517518,-6.297706840264551
-0.7497497497497497,-6.621117976344413
-0.7477477477477478,-6.932928608158983
-0.7457457457457457,-7.232745714253367
-0.7437437437437437,-7.520195736382023
-0.7417417417417418,-7.794925101306168
-0.7397397397397397,-8.056600718159428
-0.7377377377377378,-8.304910443380324
-0.7357357357357357,-8.539563584275863
-0.7337337337337337,-8.7602913506294
-0.7317317317317318,-8.966847298551189
-0.7297297297297297,-9.159007751975617
-0.7277277277277278,-9.336572222269309
-0.7257257257257257,-9.499363770346354
-0.7237237237237237,-9.64722937722325
-0.7217217217217218,-9.78004023684572
-0.7197197197197197,-9.89769207418721
-0.7177177177177176,-10.000105371096135
-0.7157157157157157,-10.08722559688057
-0.7137137137137137,-10.159023364601753
-0.7117117117117118,-10.215494569967055
-0.7097097097097097,-10.2566604729853
-0.7077077077077076,-10.282567722744352
-0.7057057057057057,-10.293288353370025
-0.7037037037037037,-10.288919713338329
-0.7017017017017018,-10.269584345662368
-0.6996996996996997,-10.235429816002716
-0.6976976976976976,-10.186628485101425
-0.6956956956956957,-10.123377220752905
-0.6936936936936937,-10.04589706425727
-0.6916916916916918,-9.954432820790187
-0.6896896896896897,-9.849252617051553
-0.6876876876876876,-9.73064737739855
-0.6856856856856857,-9.598930260406474
-0.6836836836836837,-9.45443603149579
-0.6816816816816818,-9.297520380629768
-0.6796796796796797,-9.128559186519011
-0.6776776776776776,-8.947947727644765
-0.6756756756756757,-8.756099838178068
-0.6736736736736737,-8.553447020805875
-0.6716716716716717,-8.340437504156258
-0.6696696696696697,-8.11753525662058
-0.6676676676676676,-7.885218958790476
-0.6656656656656657,-7.643980930394752
-0.6636636636636637,-7.394326023824329
